,year,fall_count,grad_count,major,cob_fall_count,cob_grad_count,fall_perc,grad_perc,univ
86,2009,241,69,Econ,3280,724,7.3,9.5,jmu
87,2010,208,68,Econ,3061,718,6.8,9.5,jmu
88,2011,203,53,Econ,3079,730,6.6,7.3,jmu
89,2012,208,32,Econ,3284,660,6.3,4.8,jmu
90,2013,241,47,Econ,3578,677,6.7,6.9,jmu
91,2014,315,36,Econ,3885,707,8.1,5.1,jmu
92,2015,326,82,Econ,4133,828,7.9,9.9,jmu
93,2016,319,84,Econ,4114,816,7.8,10.3,jmu
94,2017,290,64,Econ,4126,832,7.0,7.7,jmu
95,2018,275,90,Econ,3970,849,6.9,10.6,jmu
96,1994,318,0,Finance,1927,0,16.5,0.0,jmu
97,1995,312,0,Finance,2048,0,15.2,0.0,jmu
98,1996,349,0,Finance,2401,0,14.5,0.0,jmu
99,1998,450,0,Finance,3112,0,14.5,0.0,jmu
100,1999,500,174,Finance,3436,887,14.6,19.6,jmu
101,2000,459,171,Finance,3421,909,13.4,18.8,jmu
102,2001,458,149,Finance,3315,802,13.8,18.6,jmu
103,2002,523,184,Finance,3208,851,16.3,21.6,jmu
104,2003,557,224,Finance,3150,877,17.7,25.5,jmu
105,2004,595,189,Finance,3108,779,19.1,24.3,jmu
106,2005,676,243,Finance,3331,834,20.3,29.1,jmu
107,2006,717,239,Finance,3501,829,20.5,28.8,jmu
108,2007,751,230,Finance,3683,879,20.4,26.2,jmu
109,2008,791,210,Finance,3733,848,21.2,24.8,jmu
110,2009,610,159,Finance,3280,724,18.6,22.0,jmu
111,2010,561,152,Finance,3061,718,18.3,21.2,jmu
112,2011,559,168,Finance,3079,730,18.2,23.0,jmu
113,2012,559,115,Finance,3284,660,17.0,17.4,jmu
114,2013,598,116,Finance,3578,677,16.7,17.1,jmu
115,2014,704,107,Finance,3885,707,18.1,15.1,jmu
116,2015,800,146,Finance,4133,828,19.4,17.6,jmu
117,2016,849,156,Finance,4114,816,20.6,19.1,jmu
118,2017,839,161,Finance,4126,832,20.3,19.4,jmu
119,2018,823,157,Finance,3970,849,20.7,18.5,jmu
120,1994,243,0,Intl_Bus,1927,0,12.6,0.0,jmu
121,1995,265,0,Intl_Bus,2048,0,12.9,0.0,jmu
122,1996,305,0,Intl_Bus,2401,0,12.7,0.0,jmu
123,1998,318,0,Intl_Bus,3112,0,10.2,0.0,jmu
124,1999,318,51,Intl_Bus,3436,887,9.3,5.7,jmu
125,2000,327,48,Intl_Bus,3421,909,9.6,5.3,jmu
126,2001,313,43,Intl_Bus,3315,802,9.4,5.4,jmu
127,2002,294,49,Intl_Bus,3208,851,9.2,5.8,jmu
128,2003,277,44,Intl_Bus,3150,877,8.8,5.0,jmu
129,2004,264,33,Intl_Bus,3108,779,8.5,4.2,jmu
130,2005,301,50,Intl_Bus,3331,834,9.0,6.0,jmu
131,2006,328,71,Intl_Bus,3501,829,9.4,8.6,jmu
132,2007,325,53,Intl_Bus,3683,879,8.8,6.0,jmu
133,2008,362,39,Intl_Bus,3733,848,9.7,4.6,jmu
134,2009,305,38,Intl_Bus,3280,724,9.3,5.2,jmu
135,2010,285,41,Intl_Bus,3061,718,9.3,5.7,jmu
136,2011,257,39,Intl_Bus,3079,730,8.3,5.3,jmu
137,2012,254,30,Intl_Bus,3284,660,7.7,4.5,jmu
138,2013,248,32,Intl_Bus,3578,677,6.9,4.7,jmu
139,2014,251,36,Intl_Bus,3885,707,6.5,5.1,jmu
140,2015,291,33,Intl_Bus,4133,828,7.0,4.0,jmu
141,2016,250,30,Intl_Bus,4114,816,6.1,3.7,jmu
142,2017,222,26,Intl_Bus,4126,832,5.4,3.1,jmu
143,2018,209,32,Intl_Bus,3970,849,5.3,3.8,jmu
144,1994,308,0,Marketing,1927,0,16.0,0.0,jmu
145,1995,352,0,Marketing,2048,0,17.2,0.0,jmu
146,1996,446,0,Marketing,2401,0,18.6,0.0,jmu
147,1998,688,0,Marketing,3112,0,22.1,0.0,jmu
148,1999,795,178,Marketing,3436,887,23.1,20.1,jmu
149,2000,917,246,Marketing,3421,909,26.8,27.1,jmu
150,2001,885,224,Marketing,3315,802,26.7,27.9,jmu
151,2002,845,242,Marketing,3208,851,26.3,28.4,jmu
152,2003,808,216,Marketing,3150,877,25.7,24.6,jmu
153,2004,765,216,Marketing,3108,779,24.6,27.7,jmu
154,2005,739,178,Marketing,3331,834,22.2,21.3,jmu
155,2006,788,165,Marketing,3501,829,22.5,19.9,jmu
156,2007,862,198,Marketing,3683,879,23.4,22.5,jmu
157,2008,851,201,Marketing,3733,848,22.8,23.7,jmu
158,2009,744,154,Marketing,3280,724,22.7,21.3,jmu
159,2010,672,142,Marketing,3061,718,22.0,19.8,jmu
160,2011,645,155,Marketing,3079,730,20.9,21.2,jmu
161,2012,666,141,Marketing,3284,660,20.3,21.4,jmu
162,2013,740,133,Marketing,3578,677,20.7,19.6,jmu
163,2014,785,136,Marketing,3885,707,20.2,19.2,jmu
164,2015,882,165,Marketing,4133,828,21.3,19.9,jmu
165,2016,837,162,Marketing,4114,816,20.3,19.9,jmu
166,2017,826,159,Marketing,4126,832,20.0,19.1,jmu
167,2018,811,168,Marketing,3970,849,20.4,19.8,jmu
